用户,时间,内容
杨书喻,2023年06月10日 12:52  来自 iPhone客户端,"c
杨书喻
2023年06月10日 12:52  来自 iPhone客户端
体制内新人设：踏实肯干但体弱多病"
紫去独闲,05月14日 13:03  来自 iPhone 16 Pro Max,"c
紫去独闲
05月14日 13:03  来自 iPhone 16 Pro Max
————————前情———————

【小紫，关注很久了第一次留言，希望被看到。

我是十八线小城的体制内，毕业后在一家公司做采购，后面考试回到了家里。原本以为会和大部分体制内一样，到年龄了和一个差不多也在体制内的结婚。但是后面经朋友介绍认识了现在的男朋友，他在外省央企，工作也是非常 展开c"
药学长plus,02月05日 17:24  来自 iPhone 11,"c
药学长plus
02月05日 17:24  来自 iPhone 11
你可能觉得我在胡说八道，但事实就是如此，医院里的医生、体制内的公务员，本质上都是“穷人”。一年十几万的收入，真的能让你过上理想的生活吗？差的太远了。体制内有很多人，每天按部就班地上班、下班，周末吃喝玩乐，觉得自己已经站在了人生的巅峰。但实际上，这种“迷之自信”不过是自我安慰罢了。 展开c"
-阿说-,31分钟前 转赞人数超过10,"c
-阿说-
31分钟前 转赞人数超过10
今天又来上体大，但这次来的是徐汇校区，跟华东理工大学离得非常近！这边真的比杨浦校区本部小太多了，基本上以体院的学生为主，建筑主要是各个项目的训练房。宿舍楼不大，大概两栋左右，没仔细看。平时上课的地方在旁边的一个校区，也不大，初中到高中、大学大专都在那层建筑里上课。

这次的向导是 展开c"
独望渤海风,今天22:36  来自 iPhone客户端,"c
独望渤海风
今天22:36  来自 iPhone客户端
今天是平平无奇的，12月14号，但发生的事情还挺难忘的，我觉得值得写一下。
今天在全家的努力下，我又换了一辆新的车，一个很喜欢的suv。爸爸的旧车走了报废，发挥了最后的预热，他也顺理成章的继承了我那个刚开了两年的轿车。子没承父业，父承子车了。
今天的时间还是比较紧凑的吧，他早上来涿州接的 展开c"
小何吨吨,今天22:25  来自 iPhone客户端,"c
小何吨吨
今天22:25  来自 iPhone客户端
冬天最不喜欢套被子，一层，两层，麻烦。
想买家里的同款被子，和妈妈感慨，现在真想通了，被子就应该买床好的，想换蚕丝被。

我妈：等你结婚，送给你。

现在听这话就好躁，无稽之谈，嗤之以鼻，以前期待结婚妈妈会送我一床好被子啦，大几千呢，现在“我不结婚，这辈子就不能盖床好被子啦！”
得一直 展开c"
一罐发呆酒,今天16:56  来自 微博网页版,"c
一罐发呆酒
今天16:56  来自 微博网页版
就这么定了。我要去给自己弄一个好的title，专业不重要，方向只要我感兴趣就行。好消息是，我感兴趣的方向通常都不好找工作，所以一般不会太热门，反而适合捡漏。
title就是我的退路，我总能凭着title找一条重新开始的路。
我得接受这个事实，就是我不属于金融街，也不属于体制内。我或许能适应，但我 展开c"
超幸运的菠萝蜜,今天13:56  来自 vivo X200 Pro,"c
超幸运的菠萝蜜
今天13:56  来自 vivo X200 Pro
#不要在有毒环境证明自己#
来说说为什么我在2019年考编上岸后，2025年又 再次考编吧

现在的单位，科室里已经没有我的位置了，脱离大夜班也基本无望，夜班要上到52岁，这是压死我的最后一根稻草

除了高年资老师不上夜班，只有责任组长和带教老师有机会早日脱离夜班，而这两个位置 展开c"
真理和我都困了_,今天00:12  来自 iPhone客户端,"c
真理和我都困了_
今天00:12  来自 iPhone客户端
有时候觉得我爸根本就不爱我，也不能说不爱，只是没那么爱。今天晚上我爸给我打电话说明天回家给我做午饭，我说我要睡觉我不吃，接着他又说那给我带早餐，我说我不吃我要睡觉。然后莫名其妙的问我这个月业绩完成了没有，我说没有。他就说那你一天下了班回家不多琢磨，不要一天回家就知道玩游戏浪费时间 展开c"
赵老师很努力,12月13日 09:21,"c
赵老师很努力
12月13日 09:21
想离开县城，想去大城市，想考研，路怎么走？

网友来信：

赵老师，您好，我是考教资面试的时候认识您的，很佩服您教的结构化，感觉您情商很高，所以想向您求助。

我是上半年毕业的二本师范生，我大四那年觉得考研好难考感觉考不上，心里有点排斥考研（我高考考了两次，心里不太喜欢再经历一次像高考 展开c"
芥末三文鱼饼干,12月12日 21:06  来自 iPhone,"c
芥末三文鱼饼干
12月12日 21:06  来自 iPhone
一篇抒发焦虑的帖子 如果你不想被影响请滑走
我什么时候才可以吃到时代的红利？在20年选了英语，语言越来不热门；24年选了新传，新传越来越冷门。虽然我仍然很喜欢这些专业，它们给我在体验感方面带来的价值是那些热门专业毕业后薪资换不来的。
在这里的讲座很多，我每次听完都佩服她们的能力尤其是表 展开c"
用户7934705471,12月12日 16:14  来自 微博网页版,"c
用户7934705471
12月12日 16:14  来自 微博网页版
我来告诉你为什么我看起来很闲.

因为我不像很多体制内的大学一样, 在期末周以外的时间大玩特玩. 因为我一个学期不是只学那么几周, 而是每天只不学那么几个小时. 因为我不是只要通过就可以, 因为我们没几个人上课, 因为我们大部分的课需要全神贯注听, 因为我们上课用的不是闭上眼睛也能听懂的中文.

展开c"
柿柿如意yyk,12月12日 11:53  来自 iPhone客户端,"c
柿柿如意yyk
12月12日 11:53  来自 iPhone客户端
讲一个大多数我们女性都不愿意接受的真相：
我以前只当女强人，从不花男性一毛钱甚至是男性思维，我在接触他们很多男性的过程中发现：真正优秀的男人，往往是极度理性和现实的，甚至充满算计。我在事业高峰时期也很忙但我不算计我丈夫。并不代表所有人。这里讲的是男性。绝大多数女生所期待的那种“向 展开c"
草莓大棚法考,12月11日 21:19 转赞人数超过40  来自 iPhone 17 Pro,"c
草莓大棚法考
12月11日 21:19 转赞人数超过40  来自 iPhone 17 Pro
2025法考经验贴 | 非法本在职体制内通过经验

《我的法考通关秘籍：从""法盲小白""到""过儿""的奇幻漂流》

""当我在法考成绩查询页面看到那串数字时，那一刻，我终于可以理直气壮地宣布：本咸鱼，翻身了！我写的比较啰嗦，但真切希望给备考法考的哥哥姐姐，弟弟妹妹一些建议。

个人基本情况：本人在职、非 展开c"
乔泡面,12月11日 19:58  来自 iPhone客户端,"c
乔泡面
12月11日 19:58  来自 iPhone客户端
v0082

带着从未来穿越过来的儿子去找他爸。
没想到儿子他爸居然是我男朋友的小叔。
面对高不可攀的男人，我瑟瑟发抖。
「其实，我俩有个儿子。」
男人嗓音淡漠森然，「要我提醒你，你和我侄子的关系吗？」
为证明我没有骗他，我羞耻地开口。
「你屁股上有一颗痣。」
1
看着手里的亲子鉴定报告，我傻眼 展开c"
我也不想家里蹲啊,12月11日 19:43 转赞人数超过100,"c
我也不想家里蹲啊
12月11日 19:43 转赞人数超过100
给bot递奶茶
高柱2022大学毕业，考研两次失败，一次中招口罩，一次过国家线选择不调剂放弃。
高柱在不考公＝违背祖宗的ip，于是又开始考公考编，但本身其实一点都不想去体制内 +考试失败考试失败的循环让我非常痛苦，加上从考研开始就患上焦虑症，最后彻底放弃这种通过考试改变人生的路子，开始无限家 展开c"
-桥本环娜,12月11日 16:24  来自 iPhone客户端,"c
-桥本环娜
12月11日 16:24  来自 iPhone客户端
我的父母没有什么文化，但他们很爱我。
出生在农村，所以条件有限，爸爸年轻的时候不好学，和兄弟们做生意，于是我家曾经宽裕过一些日子。但做生意，总是起起伏伏，所以就也有‘破产’过。于是乎，他们总希望我可以考公或者考编，因为体制内非常的“稳定”，而“稳定”对于漂泊的他们而言，是非常难能 展开c"
